Log file open, 03/31/23 10:30:53
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Job life time (pending + execution): average 46.11 s, max 95.44
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 111.53 s
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Jobs were issued in 201 batches (only local compilation was used), average 6.39 jobs/batch
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Average processing rate: 11.50 jobs/sec
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Total thread time: 808.28 s
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Total thread preprocess time: 46.40 s
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Percentage time preprocessing: 5.74%
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Effective parallelization: 7.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.75 sec, max 1.75 sec, min 1.75 sec)
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.59 sec, max 2.20 sec, min 1.08 sec)
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.10% of total time (compiled  120 times, average 0.61 sec, max 0.78 sec, min 0.40 sec)
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.50% of total time (compiled   56 times, average 0.94 sec, max 1.48 sec, min 0.42 sec)
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.95% of total time (compiled   56 times, average 0.57 sec, max 0.98 sec, min 0.26 sec)
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.42% of total time (compiled   37 times, average 0.75 sec, max 1.66 sec, min 0.44 sec)
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 3.35% of total time (compiled   17 times, average 1.59 sec, max 2.20 sec, min 1.08 sec)
[2023.03.31-10.08.26:121][991]LogShaderCompilers: Display: ================================================
[2023.03.31-10.08.26:627][ 49]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-10.08.26:635][ 49]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-10.08.26:638][ 49]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-10.08.26:639][ 49]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-10.08.26:639][ 49]LogWorldPartition: Display: GetPartitionedActors took 751 us
[2023.03.31-10.08.26:640][ 49]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.03.31-10.08.26:643][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-10.08.26:643][ 49]PIE: New page: PIE session: FirstPersonMap (31 Mar 2023, 12:08:26)
[2023.03.31-10.08.26:648][ 49]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.31-10.08.26:649][ 49]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.31-10.08.26:650][ 49]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-10.08.26:658][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007126s)
[2023.03.31-10.08.26:658][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007175s)
[2023.03.31-10.08.26:658][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-10.08.26:658][ 49]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-10.08.26:659][ 49]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-10.08.26:659][ 49]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-10.08.26:659][ 49]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-10.08.26:660][ 49]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-10.08.26:660][ 49]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 94 ms)
[2023.03.31-10.08.26:660][ 49]LogPlayLevel: PIE: World Init took: (0.002306s)
[2023.03.31-10.08.26:668][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.31-10.08.26:670][ 49]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.31-10.08.26:670][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-10.08.26:670][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-10.08.26:670][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-10.08.26:670][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-10.08.26:670][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-10.08.26:670][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-10.08.26:670][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-10.08.26:670][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-10.08.26:670][ 49]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-10.08.26:670][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-10.08.26:670][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-10.08.26:672][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-10.08.26:688][ 49]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.31-10.08.26:688][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-10.08.26:688][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-10.08.26:688][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-10.08.26:689][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.31-10.08.26:689][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.31-10.08.26:691][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.31-10.08.26:691][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.31-10.08.26:691][ 49]LogInit: FAudioDevice initialized.
[2023.03.31-10.08.26:691][ 49]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.31-10.08.26:697][ 49]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.31-10.08.26:700][ 49]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.31-11.08.26
[2023.03.31-10.08.26:702][ 49]LogWorld: Bringing up level for play took: 0.004556
[2023.03.31-10.08.26:704][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.03.31-10.08.26:767][ 49]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.31-10.08.26:786][ 49]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.31-10.08.26:787][ 49]PIE: Server logged in
[2023.03.31-10.08.26:788][ 49]PIE: Play in editor total start time 0.154 seconds.
[2023.03.31-10.08.35:703][ 29]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.31-10.08.38:233][332]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.31-10.08.42:545][848]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.31-10.08.43:130][918]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.31-10.09.26:856][159]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.31-10.09.37:309][412]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.31-10.09.38:334][535]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.31-10.09.41:360][897]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.31-10.09.45:892][440]LogBlueprintUserMessages: [COM_Crouch] Sliding
[2023.03.31-10.09.45:909][442]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.31-10.09.46:492][512]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.31-10.09.46:992][572]LogBlueprintUserMessages: [COM_Crouch] Sliding
[2023.03.31-10.09.47:951][687]LogBlueprintUserMessages: [COM_Crouch] Sliding
[2023.03.31-10.09.51:759][144]LogBlueprintUserMessages: [COM_Crouch] Sliding
[2023.03.31-10.10.07:093][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-10.10.07:094][102]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-10.10.07:095][102]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-10.10.07:095][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-10.10.07:095][102]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-10.10.07:101][102]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-10.10.07:105][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-10.10.07:114][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-10.10.07:114][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.31-10.10.07:116][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.31-10.10.07:128][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.31-10.10.07:172][104]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: ================================================
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Total job queries 1345, among them cache hits 21 (1.56%)
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Tracking 1321 distinct input hashes that result in 833 distinct outputs (63.06%)
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: RAM used: 7.20 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.44%
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Shaders Compiled: 1321
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Jobs assigned 1324, completed 1321 (99.77%)
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Average time worker was idle: 79.56 s
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Time job spent in pending queue: average 38.83 s, longest 94.93 s
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Job execution time: average 5.90 s, max 10.56 s
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Job life time (pending + execution): average 44.81 s, max 95.44
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 117.56 s
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Jobs were issued in 241 batches (only local compilation was used), average 5.49 jobs/batch
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Average processing rate: 11.24 jobs/sec
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Total thread time: 827.82 s
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Total thread preprocess time: 47.53 s
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Percentage time preprocessing: 5.74%
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Effective parallelization: 7.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.75 sec, max 1.75 sec, min 1.75 sec)
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.59 sec, max 2.20 sec, min 1.08 sec)
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.89% of total time (compiled  120 times, average 0.61 sec, max 0.78 sec, min 0.40 sec)
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.34% of total time (compiled   56 times, average 0.94 sec, max 1.48 sec, min 0.42 sec)
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.04% of total time (compiled   46 times, average 0.73 sec, max 1.66 sec, min 0.44 sec)
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.86% of total time (compiled   56 times, average 0.57 sec, max 0.98 sec, min 0.26 sec)
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.66% of total time (compiled   45 times, average 0.67 sec, max 1.01 sec, min 0.42 sec)
[2023.03.31-10.11.28:017][239]LogShaderCompilers: Display: ================================================
[2023.03.31-10.11.38:077][277]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.03.31-10.11.38:081][277]LogContentBrowser: Creating deferred item: NewInputAction
[2023.03.31-10.11.38:089][278]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.03.31-10.11.42:365][791]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Ultimate
[2023.03.31-10.11.42:373][791]LogContentBrowser: End creating deferred item NewInputAction
[2023.03.31-10.11.42:547][811]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/AdvnWeapon/Input/Actions/IA_Ultimate.IA_Ultimate
[2023.03.31-10.11.53:655][ 95]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-10.11.53:656][ 95]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-10.11.53:656][ 95]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-10.12.01:916][ 24]LogSlate: Window 'IA_Ultimate' being destroyed
[2023.03.31-10.12.01:921][ 24]LogSlate: Window 'IA_Ultimate' being destroyed
[2023.03.31-10.12.05:681][463]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/AdvnWeapon/Input/IMC_Weapons.IMC_Weapons
