Log file open, 03/24/23 09:50:01
[2023.03.24-10.15.22:982][770]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.22:990][771]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.22:999][772]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:008][773]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:016][774]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:025][775]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:033][776]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:042][777]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:050][778]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:058][779]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:068][780]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:077][781]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:086][782]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:096][783]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:104][784]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:112][785]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:121][786]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:130][787]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:139][788]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:148][789]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:156][790]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:166][791]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:175][792]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:184][793]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:192][794]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:202][795]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:210][796]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:218][797]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:228][798]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:236][799]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:245][800]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:254][801]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:262][802]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:271][803]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:279][804]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:289][805]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:297][806]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:306][807]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:314][808]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:323][809]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:331][810]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:339][811]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:348][812]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:357][813]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:365][814]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:374][815]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:382][816]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:391][817]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:400][818]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:408][819]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:417][820]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:426][821]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:434][822]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:443][823]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:452][824]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:461][825]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:469][826]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:478][827]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:486][828]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:495][829]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:504][830]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:512][831]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:521][832]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:530][833]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:539][834]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:547][835]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:556][836]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:565][837]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:573][838]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:580][839]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:589][840]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:598][841]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:607][842]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:616][843]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:625][844]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:633][845]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:642][846]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:650][847]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:659][848]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:667][849]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:676][850]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:685][851]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:693][852]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:702][853]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:711][854]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:720][855]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:728][856]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:737][857]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:746][858]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:755][859]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:764][860]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:772][861]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:780][862]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:789][863]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:798][864]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:807][865]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:816][866]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:824][867]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:833][868]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:841][869]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:850][870]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:859][871]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:868][872]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:877][873]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:885][874]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:894][875]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:903][876]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:912][877]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:920][878]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:929][879]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:938][880]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:947][881]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:956][882]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:964][883]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:973][884]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:981][885]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:990][886]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.23:998][887]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:007][888]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:016][889]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:024][890]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:033][891]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:042][892]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:050][893]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:059][894]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:068][895]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:078][896]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:086][897]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:095][898]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:104][899]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:114][900]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:122][901]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:131][902]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:140][903]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:148][904]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:157][905]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:166][906]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:176][907]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:185][908]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:195][909]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:204][910]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:213][911]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:222][912]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:231][913]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:240][914]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:250][915]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:259][916]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:268][917]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:278][918]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:288][919]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:298][920]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:306][921]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:315][922]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:324][923]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:332][924]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:343][925]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:351][926]LogBlueprintUserMessages: [WBP_WeaponCharge] true
[2023.03.24-10.15.24:407][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-10.15.24:408][927]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-10.15.24:409][927]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.24-10.15.24:415][927]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-10.15.24:416][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-10.15.24:416][927]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-10.15.24:418][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-10.15.24:424][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-10.15.24:467][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.24-10.15.24:468][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.24-10.15.24:474][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.24-10.15.24:487][928]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.24-10.15.48:586][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-10.15.48:646][744]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/UI/WBP_WeaponCharge
[2023.03.24-10.15.48:646][744]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/WBP_WeaponChargeC2C17C734408EFBE3ACA05A2FED34EB4.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/UI/WBP_WeaponCharge.uasset'
[2023.03.24-10.15.48:651][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 333 ms)
[2023.03.24-10.15.48:659][744]AssetCheck: New page: Asset Save: WBP_WeaponCharge
[2023.03.24-10.15.48:659][744]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/AdvnWeapon/UI/WBP_WeaponCharge.WBP_WeaponCharge
[2023.03.24-10.15.50:536][960]BlueprintLog: New page: Compile WBP_WeaponCharge
[2023.03.24-10.15.50:598][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.24-10.15.56:329][569]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-10.15.56:336][569]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-10.15.56:338][569]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-10.15.56:338][569]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-10.15.56:338][569]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 87 us)
[2023.03.24-10.15.56:338][569]LogWorldPartition: Display: GenerateStreaming took 402 us (total: 2 ms)
[2023.03.24-10.15.56:339][569]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-10.15.56:339][569]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 10:15:56)
[2023.03.24-10.15.56:339][569]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-10.15.56:344][569]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004895s)
[2023.03.24-10.15.56:344][569]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004923s)
[2023.03.24-10.15.56:344][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-10.15.56:345][569]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-10.15.56:345][569]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-10.15.56:345][569]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-10.15.56:345][569]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-10.15.56:346][569]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-10.15.56:346][569]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 134 ms)
[2023.03.24-10.15.56:346][569]LogPlayLevel: PIE: World Init took: (0.002438s)
[2023.03.24-10.15.56:390][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.24-10.15.56:392][569]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.24-10.15.56:392][569]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-10.15.56:392][569]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-10.15.56:392][569]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-10.15.56:392][569]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-10.15.56:392][569]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-10.15.56:393][569]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-10.15.56:393][569]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-10.15.56:393][569]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-10.15.56:393][569]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-10.15.56:393][569]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-10.15.56:393][569]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-10.15.56:396][569]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-10.15.56:412][569]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-10.15.56:413][569]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-10.15.56:413][569]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-10.15.56:413][569]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-10.15.56:413][569]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.24-10.15.56:413][569]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.24-10.15.56:415][569]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.24-10.15.56:415][569]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.24-10.15.56:415][569]LogInit: FAudioDevice initialized.
[2023.03.24-10.15.56:415][569]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.03.24-10.15.56:418][569]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-10.15.56:420][569]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-10.15.56
[2023.03.24-10.15.56:420][569]LogWorld: Bringing up level for play took: 0.002037
[2023.03.24-10.15.56:422][569]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.24-10.15.56:424][569]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-10.15.56:426][569]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-10.15.56:426][569]PIE: Server logged in
[2023.03.24-10.15.56:427][569]PIE: Play in editor total start time 0.091 seconds.
