Log file open, 03/24/23 12:51:45
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCC200][0000075A7E257800 52] AppleTV2_4K, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCC600][0000075A7E25A000 52] TVOS, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCD800][0000075A7E1B2800 52] Mac, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCDA00][0000075A7E25C800 52] MacEditor, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCD400][0000075A7E260000 52] MacClient, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCCC00][0000075A7E265000 52] MacServer, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCCA00][0000075A7E26A000 52] Linux, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCD600][0000075A7E267800 52] LinuxEditor, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCC800][0000075A7E26C800 52] LinuxArm64Editor, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCC400][0000075A7E252800 52] LinuxArm64, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC9E00][0000075A7E270000 52] LinuxClient, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCC9400][0000075A7E275000 52] LinuxArm64Client, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCDC00][0000075A7E277800 52] LinuxServer, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCAA00][0000075A7E27A000 52] LinuxArm64Server, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCA400][0000075A7E27C800 52] Android, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCE000][0000075A7E262800 52] Android_Preview_OpenGL, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCE200][0000075A7E280000 52] Android_Preview_Vulkan, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCE600][0000075A7E285000 52] Android_Low, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCE800][0000075A7E287800 52] Android_Mid, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCEC00][0000075A7E28A000 52] Android_High, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCDE00][0000075A7E28C800 52] Android_Default, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCB400][0000075A7E272800 52] Android_Adreno4xx, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCBE00][0000075A7E210000 52] Android_Adreno5xx_Low, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCF000][0000075A7E215000 52] Android_Adreno5xx, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCF200][0000075A7E217800 52] Android_Adreno6xx, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCF600][0000075A7E21A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCF800][0000075A7E21C800 52] Android_Adreno7xx, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCFC00][0000075A7E282800 52] Android_Adreno7xx_Vulkan, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCBA00][0000075A7E1D0000 52] Android_Mali_T6xx, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCAE00][0000075A7E1D5000 52] Android_Mali_T7xx, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7DCCD200][0000075A7E1D7800 52] Android_Mali_T8xx, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7D6DF800][0000075A7E1DA000 52] Android_Mali_G71, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A757E0800][0000075A7E1DC800 52] Android_Mali_G72, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D0000][0000075A7E212800 52] Android_Mali_G72_Vulkan, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D1200][0000075A7E2B0000 52] Android_Mali_G76, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D1600][0000075A7E2B5000 52] Android_Mali_G76_Vulkan, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D1800][0000075A7E2B7800 52] Android_Mali_G77, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D1C00][0000075A7E2BA000 52] Android_Mali_G77_Vulkan, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D0A00][0000075A7E2BC800 52] Android_Mali_G78, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D0C00][0000075A7E1D2800 52] Android_Mali_G78_Vulkan, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D0E00][0000075A7E220000 52] Android_Mali_G710, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D2000][0000075A7E225000 52] Android_Mali_G710_Vulkan, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D2200][0000075A7E227800 52] Android_Xclipse_920, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D2600][0000075A7E22A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D2800][0000075A7E22C800 52] Android_Vulkan_SM5, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D2C00][0000075A7E2B2800 52] Android_PowerVR_G6xxx, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D0600][0000075A7E2E0000 52] Android_PowerVR_GT7xxx, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D0800][0000075A7E2E5000 52] Android_PowerVR_GE8xxx, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D3000][0000075A7E2E7800 52] Android_PowerVR_GM9xxx, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D3400][0000075A7E2EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D3800][0000075A7E2EC800 52] Android_TegraK1, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D3C00][0000075A7E222800 52] Android_Unknown_Vulkan, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D0400][0000075A7E2F0000 52] Oculus_Quest, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D0200][0000075A7E2F5000 52] Oculus_Quest2, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: 	[0000075A7E2D2A00][0000075A7E2F7800 52] HoloLens, 
[2023.03.24-12.51.52:783][  0]LogDeviceProfileManager: Active device profile: [0000075A7DCC5A00][0000075A75C15000 52] WindowsEditor
[2023.03.24-12.51.52:783][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.24-12.51.52:783][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.24-12.51.52:788][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.24-12.51.52:788][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.24-12.51.52:792][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.24-12.51.52:793][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.24-12.51.52:793][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-12.51.52:793][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-12.51.52:793][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-12.51.52:793][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.24-12.51.52:796][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyReport_1.log" -log="C:/Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyLog_1.log" -project="C:/Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject"  -Device=Win64@D101-15'
[2023.03.24-12.51.52:796][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyReport_1.log" -log="C:/Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Intermediate/TurnkeyLog_1.log" -project="C:/Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/WeaponVehiclePro.uproject"  -Device=Win64@D101-15" -nocompile -nocompileuat ]
[2023.03.24-12.51.52:874][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
